???????,???? ????,????,????? 1,????? 2,????? 3,????? 4,????? ?????,????? ??????
???? ????,1016,????? ????? ?????? ?????? ?? ??? ????? ???? ??????? ?????:,?????? ????? ???? ?? ?????.,?????? ??? ???????.,?????? ????? ???? ?? ?????.,?????? ?????? ???? ???? ?????.,?????? ??? ???????.,
???? ????,1017,??? ???? ????? ?? ??? ?????? ????????,?? ???? ?????? ?????? ?? ???? (???).,??? ?????? ???? ????? ??? ?????? ?????? ??????.,"???? ??????, ???? ??????? ????.","???? ??????, ???? ??????? ????.","???? ??????, ???? ??????? ????.",
???? ????,1018,?? ???? ????? ???? ??? ?????? ???? ???? ???? ??????,?? ???? ?????? ?? ?????.,?? ?????? ????? ??? ?????? ????? ????? ????.,?? ?????? ??? ????? ??????.,?? ????? ???? ????.,?? ?????? ????? ??? ?????? ????? ????? ????.,
???? ????,1019,?? ????? ????? ????? ?????? ???? ??? ?? ???? ?????? ???? ????????  (???????) ??? ?????,????? ??? ?????? ?????? ???? ????? ?? ???? ?????.,??? ????? ????.,?????? ????? ????? ???? ???????? (??????).,??? ?????? ???????? ???? ??????.,????? ??? ?????? ?????? ???? ????? ?? ???? ?????.,
???? ????,1020,???? ???? ???? ????? ???? ?????? ???? ?????,???? ?????? ?? ?? ?????? ???? ????.,"??? ????? ???? ????, ????? ?????? ?????? ????? ??????.",?? ???? ????? ??? ???? ????? ???????.,?? ???? ?????? ???? ?????? ?? ????? ???????.,???? ?????? ?? ?? ?????? ???? ????.,
???????,1021,?? ????? ???????,????? ?? ??? ????? ?????? ??? ????? ???? ????????.,????? ??????? ????? ?????.,"????? ??????, ?????? ?? ??????, ?????? ???? ?????? ????.",??? ????? ??? ???? ????? ?? ???????.,????? ?? ??? ????? ?????? ??? ????? ???? ????????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_31022.jpg
???? ????,1022,???? ????? ???? ?? ??? ????. ??? ????? ?????,?????? ???? ?? ?????.,?????? ???? ?? ????? ???? ??????? ????? ?????.,??????? ???? ?? ??? ????.,?????? ??? ?? ???? ????.,?????? ???? ?? ????? ???? ??????? ????? ?????.,
???? ????,1023,????? ??? ?? ???? ?? ???? ?????? (????? ??????) ?????,???? ????? ???? ????? ????? ??????? ????.,???? ????? ????? ?? ?? ????? ????.,???? ???? ?????.,??? ?????? ????? ??? ?????? ????? ??????.,???? ???? ?????.,
???? ????,1024,?? ???? ??? ?????? ?????? ????? ?????? ?????,???? ???? ???? ????? ??????? ???? ????.,??? ?????? ??? ????? ??? ?????? ???????.,???? ???? ????? ??????? ????? ?? ???? ??????.,????? ?????? ?? ?????? ????? ?????.,???? ???? ???? ????? ??????? ???? ????.,
???? ????,1025,??? ????? ???? ??? ??????? ?????:,????? ????? ?? ???? ????????.,????? ???? ?? ???? ????.,????? ???? ?? ??????? ??????? ??????? ????.,?? ???? ????? ????? ????????? ??????.,????? ???? ?? ??????? ??????? ??????? ????.,
???? ????,1026,??? ????? ???? ??? ???????:,???? ?? ???? ????? ?? ????.,????? ?????? ?????? ?? ????? ??????? ??? ???????.,????? ????? ???? ?? ???? ????.,????? ?????? ??? ????? ??????? ??? ??????.,????? ?????? ?????? ?? ????? ??????? ??? ???????.,
???? ????,1027,???? ?? ??? ?????? ????? ?????? ???? ???? ????? ?:,???? ????? ????.,?????? ????.,???? ?????? ?? ????.,"??? ????, ????? ???? ???? ?? ??????.","??? ????, ????? ???? ???? ?? ??????.",
???? ????,1028,??? ????? ???? ??? ??????? ?????:,???? ?? ??????.,?????? ??? ?????.,?????? ??????? ??? ?? ?????.,????? ???? ?? ????? ??????.,?????? ??????? ??? ?? ?????.,
???? ????,1029,??? ????? ???? ??? ??????? ?????:,?? ????? ???? ???: ???? ????? ???? ??????? ??? ????? ?? ??????.,?????? ?????? ???? ??????? ?????? ??????.,?????? ???? ????.,???? ?? ??????.,?????? ?????? ???? ??????? ?????? ??????.,
???? ????,1030,???? ??????? ?????? ???? ???:,????? ???? ???? ????.,????? ???? ???? ???????.,????? ?????? ???? ??? ?????? ???????? (???? ???????).,????? ?????? ??????? ????? ????.,????? ???? ???? ????.,
???? ????,1031,???? ????? ?????? ?????? ???? ???:,"?? ???? ??????, ????? ??? ??????? ???? ???? ???? ???? ????.",????? ???? ???? ???? ??????? ??????? ????.,????? ???? ???? ???????.,????? ????? ???? ????? ?????? ??? ???.,????? ???? ???? ???? ??????? ??????? ????.,
???? ????,1032,???? ????? ?? ???? ???? ????? ?????,????? ???? ????? ?????? ????? (?? ?????? ????? ??? ???? ??????).,???? ?? ???? (????) ????? ???? ????? ???? ?? ????? (??) ?????? ??? ??? ???? ????? ?? 50 ??.,????? ?? ??? ????? ???? ?????? ????.,??? ???? ???? ????? ??????.,???? ?? ???? (????) ????? ???? ????? ???? ?? ????? (??) ?????? ??? ??? ???? ????? ?? 50 ??.,
???? ????,1033,??? ?????? ???? ?????? ?? ???? ???? ??????,??? ?????? ????? ????? ??? ????? ????? ??????.,??? ?? ???? ????? ?? ???? ???? ?????.,"??????? ??, ???? ??? ???? ?????.","??????? ????, ?? ??? ???? ???.","??????? ??, ???? ??? ???? ?????.",
???? ????,1034,??? ???? ?????? ?? ??????? ???? ??????? ???? ???? ?????,???? ???? ??? ????? ?? ???? ????? ????.,???? ????? ?? ?????? ???? ?? ???? ?????? ????? ???????.,"????, ????? ??????? ?? ????? ???? ??????? ?????, ?????? ???? ???? ????, ?????? ????.","????, ?? ???? ?????? ????? ?? ??????.",???? ????? ?? ?????? ???? ?? ???? ?????? ????? ???????.,
???????,1035,?? ????? ???????,??? ???? ????? ????????.,??? ???? ????? ????? ????????.,??? ???? ????? ?????? ??? ?????.,"??? ????? ?? ???? ????? ?????? ?? ?????, ?? ?? ??????..",??? ???? ????? ????????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_31036.jpg
???? ????,1036,??? ???? ?????? ???? ?????? ?? ?????,?????? ?? ????? (??? ?? ????) ?? ???? ???? ??? ???? ?? ??? ????? ????.,"?? ???? ????? ???, ????? ?? ??????.",?? ??? ???? ???? ?????? ?? ????.,???? ?????? ?? ????? ????? ?????.,?????? ?? ????? (??? ?? ????) ?? ???? ???? ??? ???? ?? ??? ????? ????.,
???? ????,1037,?? ??? ?????? ??????? ?? ?????:,???? ??????? ????.,???? ??????? ????.,?? ???? ????? ??????.,??? ????.,???? ??????? ????.,
???? ????,1038,?? ?? ?????? ?????? ???? ??? ?? ????? ?????? ?????? ?? ??????,????? ???? ?????? ??? ??????? ?????? ????? ?????.,??? ???? ?????? ???? ??? ?? ????? ?????? ??????.,????? ?????.,????? ???? ??? ??????.,????? ???? ?????? ??? ??????? ?????? ????? ?????.,
???? ????,1039,?? ?? ???? ?????? ?????? ??? ?????? ?????,??? ???? ?????? ?? ???. ??? ??? ?????? ?????? ??? ?????? ????.,??? ?????? ?? ???? ???? ???? ???? ?????? ???? ???????.,"?? ?????? ??????? ?? ????? ???? ???? ??, ??? ???? ?????? ??????.",?? ?????? ?????? ????? ????? ????? 20 ???? ???? ????? ???? ?? ??????.,"?? ?????? ??????? ?? ????? ???? ???? ??, ??? ???? ?????? ??????.",
???? ????,1040,???? ????? ?? ????? ???? ?????,???? ???? ??? ??? ????? ???? ???? ?? ?????.,????? ?? ?????? ????? ???? ?????? ?????? ???? ?????.,???? ??? ????? ?????? ???? ?????.,????? ?? ????? ?????? ????? ?????.,????? ?? ?????? ????? ???? ?????? ?????? ???? ?????.,
???? ????,1041,???? ???? ?????? ?? ???? ????? ?????? ?? ??? ?????? ??????,??????? ????? ?? ???? ???? ??? ??? ????????.,?????? ?? ?????? ???? ???? ??? ????? ????.,?? ???? ?????? ?? ??????. ?? ??? ???? ????.,?????? ??? ???? ?? ???? ??? ?????.,??????? ????? ?? ???? ???? ??? ??? ????????.,
??????,1042,??? ????? ?????? ???? ??????? ?????,???? ????? ??? ????? ???? ?? ????? ????.,??? ??? ????? ???? ????? ?? ????.,??? ???? ?????? ????? ???? ???? ????? ????.,???? ??? ??? ?? ??? ?????.,???? ??? ??? ?? ??? ?????.,
??????,1043,?? ?? ???? ?????? ???? ???? ????? ??????,???? ??? (?????) ??????.,??? ????? ??? ??? ??? ????.,????? ?????? ???? ???? ?????? ????? ????? ?????.,???? ??? (?????) ?????.,???? ??? (?????) ?????.,
???? ????,1044,??? ????? ??? ??? (?????) ?????,?????? ????? ?? ???? ?????? ??? ?????? ??? ?????.,????? ????? ???? ????? ????.,?????? ?? ????? ?? ????? ???? ?????? (???-???).,?????? ?? ???? ?????? ?? ??????.,?????? ????? ?? ???? ?????? ??? ?????? ??? ?????.,
???? ????,1045,??? ?????? ????? ?? ????? ????? ?????? ????? ?? ?????,"??? ???? ???, ????? ?????.",?????? ?????? ?????? ???? (???) ????? ?????.,"??? ?????, ??? ???? ?????? ???????? ???.","??? ???? ???? ?????? ?? ??????, ???? ??? ???? ?????? ???.",?????? ?????? ?????? ???? (???) ????? ?????.,
???? ????,1046,?? ????? ?????? ???? ????? ???? ???? ??????? ????????,??? ???? ????? ????? ???? ??? ????? ??? ??? ?????? ???? ????.,??? ?? ???? ?? ??? ????? ???? ??????? ????? ??? ?????? ???? ?????.,??? ???? ????? ?????? ???? ???? ??? ????? ??? ??? ?????? ???? ????.,??? ?? ????. ????? ??? ?????? ??????? ??????? ??? ?? ??????.,??? ???? ????? ????? ???? ??? ????? ??? ??? ?????? ???? ????.,
???? ????,1047,???? ????? ???? ????? ????? ?????? ?? ????? ?? ????? ???? ????????,????? ??????.,????? ????? ??????.,????? ?????.,????? ??????.,????? ??????.,
???? ????,1048,"????? ?? ????? (""?????"") ?? ???? ???? ???? ?????? ????? ?????? ????? ?????? ????:",???? ????? ????.,???? ?????? ?????? ????.,??? ????? ???? ???? ??????? ???????.,??? ????? ???? ???? ??????? ????????.,??? ????? ???? ???? ??????? ???????.,
???? ????,1049,?? ??? ??????? ????? ?? ????? ???? ?????,"????? ??? ?????, ????? ?? ???? ????? (?'?) ?????? ????? ?? ??? ??????.","????? ??? ?? ?????? ??????, ????? ?? ???? ????? (??) ?????? ????? ?? ?? ?????? ??????.",????? ?? ???? ????? (?'?) ???? ?? ????? ?? ?????? ?????.,????? ????? ?? ?????? ?????? ?? ???? ????? (?'?).,"????? ??? ?? ?????? ??????, ????? ?? ???? ????? (??) ?????? ????? ?? ?? ?????? ??????.",
???? ????,1050,??? ?????? ????? ?????? ????:,???? ?????? ??????.,???? ??????? ??????.,???? ?? ????? ??????? ????.,???? ??????? ????.,???? ?? ????? ??????? ????.,
???? ????,1051,?? ????? ??? ???????? ?????,???? ???? ????? ?? ??????? ???? ????? ??????.,????? ?? ????? ???? ??? ???? ??????? ????? ?????.,????? ???? ?? ?????? ???? ?????? ????? ???? ???.,????? ?? ?????? ????? ?????? ????? ?????? ????.,????? ???? ?? ?????? ???? ?????? ????? ???? ???.,
???????,1052,"???? ???? ????? 405, ????? ???? ???? ?????? ??? ????:",?? ?? ?????? ???? ??? ????? ??? ??????.,?? ?? ?????? ???? ?????? ????? ???? ????.,?? ?? ?????? ???? ???? ???? ????? ??????.,?? ?? ?????? ???? ??????? ????? ??? ????.,?? ?? ?????? ???? ?????? ????? ???? ????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_3505.jpg
??????,1053,?? ???? ???? ????? ???? ????? ???????,??? ??? ?????? ?????? ???? ???????? ???? ?????.,?? ???? ???? ????? ?????? ??? ?????? ????? ?????? ????.,???? ???? ?? ????? ????. ?? ??????? ?????? ??????? ?????.,"?? ??? ????? ?????, ?? ?????? ?????? ??? ?????? ????? ????? ??????.",??? ??? ?????? ?????? ???? ???????? ???? ?????.,
???? ????,1054,???? ???? ??? ??? ????? ????? ?????? ????? ?????? ???? ?? ???????,????? ??? ?? ?????? ????.,????? ?????? ??????? ?? ????? ?????.,???? ?? ???? ????? ????? ?????? ???? ??? ??????.,?? ???? ????? ??? ?????? ????? ?? ???? – ????? ?? ??????; ?? ?? – ?????.,????? ??? ?? ?????? ????.,
???? ????,1055,?? ???? ???? ?????? ?????? ?????,"?? ???, ????? ????? ????? ??????? ?????.",?? ??? ??? ??? ??????? ????? ??????? ??? ?? ???? ????.,?? ??? ????? ????? ????? ?????.,?? ??? ????? ??? ???? ?????? ??? ???.,?? ??? ????? ????? ????? ?????.,
???? ????,1056,"??? ""?????? ?????"" ?????",?????? ?????? ????? ????? ?????.,?????? ?????? ?????? ????? ??????? ??????.,"?????? ?? ?? ????? ???? ?? ????, ?????? ?????? ??????.","?????? ????? ????????, ?????? ?? ?????? ???? ?????????.","?????? ????? ????????, ?????? ?? ?????? ???? ?????????.",
???? ????,1057,??? ??????? ?????? ?????? ?????? ?????,??????? ????? ????? ??? ????? ????? ????.,??????? ????? ????? ????? ????? ?????? ?? ????? ????.,??????? ????? ????? ???? ????.,??????? ????? ?????? ???? ??????.,??????? ????? ????? ???? ????.,
???? ????,1058,"??? ????? ????? ????? ?? ????? ????, ??? ????? ???? ?? ??????",???????? ?????? ??? ?? ???? ?? ?????.,??????? ?????? ???? ?? ?????.,??????? ?????? ???? ?? ?????.,??????? ?????? ????? ????.,??????? ?????? ???? ?? ?????.,
??????,1059,"???? ????? ??????? ??? ?????, ?? ????:",????? ??????? ????? ????? ??????.,?? ????? ???. ??? ??? ??? ??? ???? ????? ??????.,????? ?? ???? ????? ?????.,????? ?????? ?? ?????? ?????? ?????? ?????? ?????.,????? ?????? ?? ?????? ?????? ?????? ?????? ?????.,
??????,1060,???? ???? ?????? ?????? ???? ???? ????? ?????,"??? ????? ?? ????? ?????? ??? ?? ?????, ??? ???? ?????? ?????.",??? ???? ??????. ??? ?????? ???? ?? ????? ???? ????? ???? ?? ????? ????.,???? ??? ???? ?????? ?? ????? ????? ????.,???? ?????? ??????? ??????? ?? ????? ?????? ????.,???? ?????? ??????? ??????? ?? ????? ?????? ????.,
???? ????,1061,???? ???? (???) ???? ???? ?????? ?? ?????? ?????? ???????? ?? ????? ????? ?????????,?????.,???????.,?????.,???????.,?????.,
??????,1062,??????? ?? ???? ???? ?????? ?? ??? ??? (?????):,?? ?????? ??? ?????? ?????.,????.,?? ?????? ??? ??????.,?? ????? ????.,????.,
???? ????,1063,??? ????? ?????? ?????? (?'?-??-?? – GPS) ??? ??????,???? ???? ?? ???? ?? ????.,????? ???? ?? ???? ????.,????? ?????? ????? ?????.,??? ?? ???? ?????? ?????? (?'?-??-?? – GPS) ??? ??????. ?? ?? ?????.,???? ???? ?? ???? ?? ????.,
???? ????,1064,??? ????? (?'?-??-?? – GPS) ?????,?? ??-????? ???? ????? ?????? ??????? ?? ?????? ??????.,????? ?????? ???? ?? ???? ???????? ?? ???? ??????? ???? ????? ?????.,????? ?????? ?? ??????? ?? ??????? ????????? ????.,????? ?????? ?? ????? ???? ?? ????.,????? ?????? ???? ?? ???? ???????? ?? ???? ??????? ???? ????? ?????.,
???? ????,1065,???? ???? ?? ????? (?'?) ????? ???? ?????? ???? ?????,????? ???? ????? ????? ????.,??? ?????? ??????.,"????? ????? ????? ?? ????? ???? ???, ???? ????? ?????? ??????.",???? ??? ????? ???? ?????? ?? ????.,"????? ????? ????? ?? ????? ???? ???, ???? ????? ?????? ??????.",
???? ????,1066,??? ??? (?????) ????:,?????? ?? ?????? ?? ????? ??????.,?? ???? ????? (?? ?????? ??????).,????? ???? ??? ????? ?????.,?????? ???? ??? ????? ?????.,?? ???? ????? (?? ?????? ??????).,
???? ????,1067,??? ????? ?? ??? ?????? ??????? ??? ???? ?????:,"???? ????? ??????? ?????, ??? ?? ??? ???? ????? ?? ??? ?????? ???????.",?????? ?? ????  ??? ??? ?????.,?? ????? ??? ???????.,"???? ????? ????? ?????, ??? ?? ??? ???? ????? ?? ??? ?????? ???????.",?????? ?? ????  ??? ??? ?????.,
???? ????,1068,???? ????? ????? ???? ?????? ????? ??????? ?? ?????? ????? ??????,????? ??? ?????.,????? ?? ???? ????.,????? ???? ??????.,????? ??? ??? ???? ?????.,????? ?? ???? ????.,
???? ??????,1069,?????? ?? ?????? ??????? ?????:,?? ?? ???? ?????? ??? ??????.,?? ???? ???????? ??????.,?? ?????? ???.,?? ?? ????? ??? ??? ???? ????????.,?? ?????? ???.,
??????,1070,???? ?? ?????? ?? ????? ?????? ?? ???? ???? ????? ?????? ?????,"??? ????? ???? ??????, ??????? ??? ????? ?????? ????? ????.",??? ????? ???? ?? ????? ?????? ?? ???? ????? ?? ??? ??????.,??? ????? ???? ???? ?? ????? ?? ?? ?????? ????? ??? ??????.,?? ????? ?? ?????. ????? ????? ?????? ????? ?? ????? ???????.,??? ????? ???? ?? ????? ?????? ?? ???? ????? ?? ??? ??????.,
??????,1071,??? ?????? ????? ????? ???? ?????? ???? ?? ?????:,?? ?????? ???? ??? ????? ???????.,?? ????? ????? ??? ????? ????? ?????? ????? ???????.,"?? ????? ?????, ?? ????? ????? ??? ??? ??? ???? ????.",?? ????? ?????? ??? ????? ?????.,"?? ????? ?????, ?? ????? ????? ??? ??? ??? ???? ????.",
???????,1072,?? ????? ???????,"????? ?? ????? ????? (??""?).",????? ?? ??? ?????.,????? ?? ??? ?????.,"????? ?? ????? ????? (??""?).",????? ?? ??? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_31073.jpg
??????,1073,"???? ????, ???? ?????? ?????:","???? ????? ???, ??? ??? ?????? ?????.",???? ????? ?????? ??????.,"???? ????? ???, ?????? ??????.",???? ????? ?????? ????? ???????.,"???? ????? ???, ??? ??? ?????? ?????.",
??????,1074,??? ?????? ????? ?? ????? ???? ?? ????????,????? ?? ????? ??????? ?????? ??????? ?? ????.,??? ?????? ???? ????? ?? ?????? ??????.,????? ???? ????? ??????? ??????? ?? ????.,??? ??? ????? ?????? ????? ?????? ?? ???? ??????? ??????.,????? ?? ????? ??????? ?????? ??????? ?? ????.,
??????,1075,???? ??????? ????:,????? ????? ?????? ??????.,??? ????? ????.,???? ????? ?????? ?? ????? ?? ?????? ?????? ??.,???? ????.,???? ????? ?????? ?? ????? ?? ?????? ?????? ??.,
???? ????,1076,?? ?? ?????? ??????? ??? ???? ???? ???? ???? ????? ???? (?'?)?,"????? ?? ????? ???? (?? ??? ????? ???? ??? (?????) ?????? ???????), ?????? ????? ????? ?? ????/???? ?????.",?? ????? ?? ???? ????? ???? ???? ??? ??????.,????? ????? ?? ???? ????? ???? ??? ??? ????? ?? ?????? ?????.,???? ?? ???? ???????? ?????? ??? (??????) ?????? ?? ??? ??? (?????).,"????? ?? ????? ???? (?? ??? ????? ???? ??? (?????) ?????? ???????), ?????? ????? ????? ?? ????/???? ?????.",
???????,1077,?? ????? ???????,?????? ?????? ?????? ???? ???? ???? ?????.,?????? ?????? ?????? ???? ???? ???? ????? ???????.,?????? ?????? ?????? ?????? ???? ???????.,?????? ?????? ?????? ???? ???? ???? ???????.,?????? ?????? ?????? ???? ???? ???? ????? ???????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_31078.jpg
???? ????,1078,???? ???? ?? ???? ?? ??? ????? ????? ?? ???????? ???? ????? ?? ??????,"???? ?? ?????, ????? ?? ??????? ?? ????? ????? ?????.","????? ?????? ???? ????? ?????? ???, ????? ????? ?????.","????? ?????? ????? ????? ?????? ???, ????? ????? ?????.","????? ?????? ????? ????? ??????? ???? ???????? ??? ??????. ?? ????? ?? ?????, ???? ?? ?????.","????? ?????? ????? ????? ??????? ???? ???????? ??? ??????. ?? ????? ?? ?????, ???? ?? ?????.",
???? ????,1079,?? ?? ??????? ??????? ??? ???? ???? ?????,????? ????? ????.,????? ??????????' (?????) ???? ???????.,"????? ?????? ??????, ????? ???? ????? ??????? ?????? ?????? ?????? ???????.","????? ?????, ????? ?? ????? ?????? ?????? ?????? ???????.","????? ?????? ??????, ????? ???? ????? ??????? ?????? ?????? ?????? ???????.",
???? ????,1080,???? ???? ?????? ?? ???? ????? ?????,?? ???? ???? ????? ??? ???? ???? ?????.,?? ???? ???? ?????? ??? ???? ??? ?????? ????? ??????.,?? ???? ??? ???? ??? ???? ???? ????? ?????.,"?? ??????? ??: ???? ?????, ???? ??????, ???? ?????? ????? ????? ??????.","?? ??????? ??: ???? ?????, ???? ??????, ???? ?????? ????? ????? ??????.",
??????,1081,??????? ??????? ?? ????? ?????? ??????? ?????? ????? ??:,????? ??????? ??????? ????.,???? ???? ??????? ??????????.,"?????? ??????, ????? ????? ??????? ???.",?????? ???? ?????? (????? ?????-?'?-??-?? - GPS).,"?????? ??????, ????? ????? ??????? ???.",
??????,1082,?? ???? ??? ?????? ???? ?????? ????????,?? ???? ?????.,?? ?? ??????.,??? ???? ????? ???????.,?? ???? ??????.,?? ???? ??????.,
??????,1083,???? ????? ????? ?? ????????? ???? ???? ??? ??????,????? ????? ????????? ???????????.,????? ???????? ????? ??????? ?? ??????.,????? ????? ??????-???????? ????????.,????? ???? ????? ?? ????? ????? ????.,????? ???????? ????? ??????? ?? ??????.,
??????,1084,??? ????? ????? ???? (???????) ???? ????? ?? ???????:,?????? ?????? ??????? ?????? ?????? ?? ??????.,?????? ??????? ?? ??????? ?????? ?? ??? ??? ????? ???.,?????? ????? ?????? ??????? ?? ?????? ??????? ?????.,?????? ??????? ?? ??????? ?????? ?? ?????? ??????? ??????.,?????? ??????? ?? ??????? ?????? ?? ??? ??? ????? ???.,
??????,1085,???? ???? ??? ?????? ?????? ?????? ????? ???? ?? ????????,????? ??????? ????? ??? ??? ????? ??.,????? ?? ?????? ?? ?????.,????? ?? ?????? ????? ???? ??? ???? ?? ???????.,??? ?????? ???? ?????? ???? ?????? ??????? ?????.,????? ?? ?????? ?? ?????.,
??????,1086,??? ?? ???? ????? ????? ????? ????? ????? ?????? ????? ???????????,????? ???? ?????? ????? ????? ???? ??????? ????????.,????? ???? ????? ???????? ?????? ?????.,"????? ???? ????? ????? ?????, ??????? ?? ???? ??? ???? ???? ????? ??? ?? ???????.","????? ???? ????? ?? ?????, ?????? ??????? ????????? ?? ???????.","????? ???? ????? ????? ?????, ??????? ?? ???? ??? ???? ???? ????? ??? ?? ???????.",
??????,1087,?? ???? ?? ????? ?? ?????? ????? ?????????? ???????? ???? ???? ??? ?? ???? ?????????,??????? ???????? ??????? ?? ???? ??????.,?? ????? ?????? ????? ????? ???????.,??????? ??????? ??????? ??????.,?????? ????????? ????? ??? ?????.,??????? ??????? ??????? ??????.,
???? ??????,1088,??? ?? ???? ?????? ????? ?????? ????????,????? ?? ?????? ???? ????? ??? ???? ??????.,????? ?? ?????? ???? ????? ???????.,????? ?? ?????? ???? ???.,????? ?? ?????? ???? ??????? ???????.,????? ?? ?????? ???? ??????? ???????.,
??????,1089,???? ?? ????? ???? ??????? ???????,????? ?? ??????? ?????? ????? ?? ???? ????????.,?????? ???? ?????? ????? ?? ??????? ????? ????????.,????? ????? ???? ??????? ???? ??? ?????.,????? ?? ??????? ??? ??? ????? ?? ????? ????????.,????? ????? ???? ??????? ???? ??? ?????.,
??????,1090,???? ?????? ??? ?????? ????????,???? ??? ???? ?????? ??? ???? ?????? ????? ????? ??????.,??? ?????? ???? ????? ??? ?? ????? ??????? ?????.,??? ???? ?? ?????? ??????? ?? ?????? ??????? ????? ???.,??? ????? ?? ??????? ??????? ??????? ???? ??????.,??? ?????? ???? ????? ??? ?? ????? ??????? ?????.,
??????,1091,???? ??????? ??????? ????? ????????,??? ?????? ??? ???? ????? ?????? ???? ???? ??????.,??? ???? ?? ?????? ??????? ?? ?????? ??????? ????? ???.,??? ????? ?? ?????? ???? ?????? ?? ??????? ?????? ?????.,??? ???? ?? ????? ??????? ??????? ?????.,??? ???? ?? ????? ??????? ??????? ?????.,
??????,1092,???? ??????? ??????? ????? ????????,??? ????? ?? ????????? ?? ???? ????? ?? ??????? ???? ???? ?????? ?????.,??? ?????? ??? ???? ????? ?????? ???? ???? ??????.,??? ????? ?? ?????? ???? ????? ?? ??????? ?????? ????? ????.,??? ???? ?? ?????? ??????? ?? ?????? ??????? ????? ???.,??? ????? ?? ????????? ?? ???? ????? ?? ??????? ???? ???? ?????? ?????.,
??????,1093,?????? ?? ???? ??????????? ??????? ???:,????? ???????? ??? ????? ?? ????? ?? ??? ???????.,????? ??? ????? ?????.,????? ?????? ?????? ???? ????? ???? ????.,????? ?? ????? ??????? ??? ????? ??.,????? ???????? ??? ????? ?? ????? ?? ??? ???????.,
??????,1094,??? ???? ????? ?? ???? ??? ????????,?? ????.,"????, ?? ???? ?????.","????, ?? ???? ??????.","???? ???? ??????, ????? ???????.","????, ?? ???? ??????.",
??????,1095,??? ????? ????? ???? ??? ??????? (????? ?????)?,???? ??? ??????? ???? ????? ????? ??? ?? ????? ??????? ?????.,???? ??? ??????? ???? ????? ?????? ???? ?????? ??? ????? ?? ???????.,???? ??? ??????? ???? ????? ????? ??? ?? ????? ??????? ????? ????.,???? ???? ??? ????? ?? ??? ????? ???????? ???? ?????.,???? ??? ??????? ???? ????? ????? ??? ?? ????? ??????? ????? ????.,
??????,1096,??? ???? ????? ??????? ?????? ??????? ????? ?????,??. ???? ???? ????? ??????? ?????? ??????.,???? – ????? ????? ?????? ????? ??? ??? ?????? ????.,??. ???? ???? ????? ???????? ??????? ??????.,"????, ??? ?? ????? ?????? ?? ???? ?? ???? ????? ??? ???? ??????.",??. ???? ???? ????? ??????? ?????? ??????.,
??????,1097,"??? ???? ????? ????, ??-??-?? (PTO), ????????",?????? ???? ????? ????????? ???? ???? ?????.,????? ?????? ????? ???? ???????? ?? ??? ??????.,?????? ????? ???? ?? ?????? ?????????.,?????? ?? ???? ????? ????? ?????? ???? ??????.,????? ?????? ????? ???? ???????? ?? ??? ??????.,
??????,1098,"????? ??????? ???? (??""?) ?? ?????? ?? ????? ????, ??-??-?? (PTO)?","??? ??""? ??? ???? ????? ?? ????? ??????.","???? ???""? ?????? ???? ???? ???????.","???""? ???? ???????? ?? ????? ????? ????.","???""? ????, ??? ?? ?? ???? ???? ????? ??????.","???? ???""? ?????? ???? ???? ???????.",
??????,1099,"??? ??? ??????? ????? ????? ?????? ????? ????, ??-??-?? (PTO)?",?? ?????? ?? ????? ???? ?? ???? ????? ??? ??.,??? ?????? ????? ?????? ????? ??????? ?????? .,??? ?????? ?? ????? ???? ??? ?????? ?? ????? ???? ??????.,??? ?????? ?? ????? ???? ???? ????? ??? ?? ?????? ?????.,??? ?????? ????? ?????? ????? ??????? ?????? .,
??????,1100,"????????? ""?????? ????? ?????"" ?? ????? ???? ??-??-?? (PTO), ??? ?????????","???""? ?? ????? ???? ?????? ?? ????? ????.","???""? ??? ?????? ?? ?????? ????? ????????.","???""? ????? ???? (????? ????? ??????).","???""? ?? ????? ????? ???? ??? ?? ????? ???.","???""? ?? ????? ????? ???? ??? ?? ????? ???.",
??????,1101,??? ?? ???? ?? ????? ?????????? ????????,???? ???? ??? ????? ?? ??? ????? ???????? ???? ?????.,???? ?? ????? ????? ??? ??????? ????? ????.,???? ?? ????? ????? ??? ??????? ?????.,???? ?????? ??? ?????? ???? ?? ?????? ??? ????? ?? ???????.,???? ???? ??? ????? ?? ??? ????? ???????? ???? ?????.,
??????,1102,?? ???? ?? ????? ?? ???? ?? ?????????? ????????,???? ?? ???? ????? ???? ??????.,?????? ??????? ???? ??????.,?????? ?? ???? ??? ??????? ??????.,?????? ?? ????? ???? (PTO).,?????? ?? ???? ??? ??????? ??????.,
??????,1103,???? ??? ?????? ?? ??????? ????? ?????? ????? ?????,??? ??? ???????.,??? ?? ?????.,??? ??? ????.,??? ????? ????.,??? ??? ???????.,
